F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,Class
3.88,3.32,2.87,3.48,4.45,0.53,1,0.83,0.04,32,26,4,1.64,2,FALSE
-2.72,0.86,-0.68,-1.88,-2.66,1.52,10,7.45,7.7,5,235,15,12.15,-65,TRUE
3.97,2.1,2.4,3.67,4.81,2.67,1,0.82,0.9,17,72,2,1.36,-12,TRUE
2.92,2.45,4.2,4.27,2.49,0.78,1,0.34,0.61,31,16,4,0.79,1,FALSE
2.44,2.24,3.51,3.02,3.97,1.64,1,0.6,0.67,14,18,0,0.64,-7,TRUE
4.82,2.86,6.99,3.23,3.55,0.44,1,0.12,0.86,22,38,4,2.07,10,FALSE
-0.82,-1.47,-1.98,-1.98,-0.63,-0.88,10,5.35,9.35,90,220,15,14.15,-10,TRUE
-0.44,-0.3,-2.04,-0.11,1.57,1.26,10,5.75,8.35,65,60,5,6.1,-80,FALSE
-0.59,-1.32,-0.37,-1.1,-0.28,-0.85,10,6.4,5.7,155,40,5,12.8,-60,FALSE
0.92,-0.1,-1,-0.27,0.6,1.87,10,5.2,6,65,130,5,5.35,-85,FALSE
2.73,2.77,2.84,3.66,3.32,1.19,1,0.96,0.48,8,7,4,0.43,7,TRUE
3.04,3.1,3.8,3,2.89,1.13,1,0.29,0.46,42,4,2,1.79,7,FALSE
7.57,2.28,2.85,2.52,3.12,1.19,1,1.01,0.97,41,66,2,1.71,5,TRUE
1.05,-0.59,-0.54,0.36,-0.4,-0.99,10,5.5,6.65,225,185,25,11.05,55,FALSE
0.28,-1.18,-1.15,0.63,0.02,1.35,10,5.55,5.85,90,210,15,7.9,-95,FALSE
2.52,2.71,4.14,5.81,2.31,4.13,1,0.7,0.87,18,26,0,0.15,-1,TRUE
-2.31,-0.82,-2.61,-2.37,-1.33,1.24,10,8.95,6.7,20,280,15,6.45,-50,TRUE
0.96,0.69,-0.81,1.02,0.58,2.46,10,5.05,5.55,70,355,5,11.55,-55,FALSE
2.88,4.22,4.84,4.82,3.93,1.27,1,0.78,0.27,13,70,2,1.66,13,FALSE
0.78,-1.51,-1.83,-1.06,-1.78,0.81,10,6.05,7,90,120,5,7.95,-80,FALSE
2.58,4.63,2.77,3.79,6.45,1.37,1,0.77,0.56,15,7,0,1.04,-3,TRUE
2.99,2.96,2.34,3.09,2.18,0.63,1,0.97,0.82,45,4,4,0.99,11,TRUE
3.05,2.45,2.3,2.43,2.27,1.48,0,1,0.29,27,39,2,0.69,-3,TRUE
